Apple ID Number,Item Purchased Date,Content Type,Item Reference Number,Item Description,Seller,Container Reference Number,Container Description,Invoice Item Total,Device Identifier,Device Details,Device IP Address,Refund Amount,Document Number,Invoice Date,Invoice Tax Amount,Invoice Total Amount,Purchase Created Date,Order Number,Billing Information ID,Payment Type,Currency ID,Purchase Chargeback?
1332525800,2011-12-09T16:19:03Z,iOS and tvOS Apps,342115564,Hipstamatic Classic,"Hipstamatic, LLC",,,$0.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/5.0.1 (4; 16GB),110.21.23.231,,178026255106,12/12/2011,$0.09,$0.99,2011-12-09T16:19:03Z,MGVMLHV9VK,210000045551074,Visa,AUD,No
1332525800,2011-11-16T07:03:16Z,In-App Purchases,346368941,Goofy Mad Libs (21 stories),Pearson PLC,326885152,Mad Libs,$4.49,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/5.0 (4; 16GB),129.180.165.186,,191025360169,11/18/2011,$0.82,$8.98,2011-11-15T13:33:45Z,MGVMH7SWLW,210000045551074,Visa,AUD,No
1332525800,2011-11-15T13:33:45Z,In-App Purchases,346367543,Cool Mad Libs (21 stories),Pearson PLC,326885152,Mad Libs,$4.49,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/5.0 (4; 16GB),49.182.96.32,,191025360169,11/18/2011,$0.82,$8.98,2011-11-15T13:33:45Z,MGVMH7SWLW,210000045551074,Visa,AUD,No
1332525800,2011-11-14T10:11:11Z,Songs,452975015,Holiday,Redeye Distribution,452975008,Night Bats - EP,$1.69,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,147025144716,11/16/2011,$0.77,$8.45,2011-11-14T10:11:11Z,MGVMH3ZW1J,210000045551074,Visa,AUD,No
1332525800,2011-11-14T10:11:11Z,Songs,452975019,Wax & Wire,Redeye Distribution,452975008,Night Bats - EP,$1.69,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,147025144716,11/16/2011,$0.77,$8.45,2011-11-14T10:11:11Z,MGVMH3ZW1J,210000045551074,Visa,AUD,No
1332525800,2011-11-14T10:11:11Z,Songs,452975014,Spine (MMIX),Redeye Distribution,452975008,Night Bats - EP,$1.69,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,147025144716,11/16/2011,$0.77,$8.45,2011-11-14T10:11:11Z,MGVMH3ZW1J,210000045551074,Visa,AUD,No
1332525800,2011-11-14T10:11:11Z,Songs,452975011,Ghost of an Earthworm,Redeye Distribution,452975008,Night Bats - EP,$1.69,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,147025144716,11/16/2011,$0.77,$8.45,2011-11-14T10:11:11Z,MGVMH3ZW1J,210000045551074,Visa,AUD,No
1332525800,2011-11-14T10:11:11Z,Songs,452975012,Night Bats,Redeye Distribution,452975008,Night Bats - EP,$1.69,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,147025144716,11/16/2011,$0.77,$8.45,2011-11-14T10:11:11Z,MGVMH3ZW1J,210000045551074,Visa,AUD,No
1332525800,2011-11-11T01:22:00Z,Movie Rentals,434628870,The Adjustment Bureau,Universal Studios Home Entertainment,,,$3.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,161025420835,11/13/2011,$0.36,$3.99,2011-11-11T01:22:00Z,MGVMGMV7B1,210000045551074,Visa,AUD,No
1332525800,2011-11-07T10:20:35Z,Albums,425059566,Helplessness Blues,Sub Pop Records,,,$13.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.173.242,,142024939391,11/09/2011,$1.27,$13.99,2011-11-07T10:20:35Z,MGVMG5BSF0,210000045551074,Visa,AUD,No
1332525800,2011-11-04T12:10:32Z,Movie Rentals,451688301,Dog Pound,Hopscotch Film Distributors Pty Ltd,,,$5.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,136025031205,11/06/2011,$0.54,$5.99,2011-11-04T12:10:32Z,MGVMFQJ889,210000045551074,Visa,AUD,No
1332525800,2011-10-29T01:00:02Z,Albums,23533494,Parachutes,DO NOT USE - EMI Music,,,$9.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,190024450665,10/30/2011,$1.82,$19.98,2011-10-27T22:41:13Z,MGVMDFDHJL,210000045551074,Visa,AUD,No
1332525800,2011-10-29T00:58:39Z,Albums,16028892,A Rush of Blood to the Head,DO NOT USE - EMI Music,,,$9.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,190024450665,10/30/2011,$1.82,$19.98,2011-10-27T22:41:13Z,MGVMDFDHJL,210000045551074,Visa,AUD,No
1332525800,2011-10-27T22:01:33Z,Albums,208094249,Ghost,Morr Music,,,$16.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,145024422939,10/28/2011,$3.09,$33.98,2011-10-27T22:00:56Z,MGVMDF6MWS,210000045551074,Visa,AUD,No
1332525800,2011-10-27T22:00:56Z,Albums,468825218,The Family Tree Presents the Roots (Deluxe Edition),"TuneCore, Inc",,,$16.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,145024422939,10/28/2011,$3.09,$33.98,2011-10-27T22:00:56Z,MGVMDF6MWS,210000045551074,Visa,AUD,No
1332525800,2011-10-27T21:51:34Z,Albums,464877410,Ceremonials (Deluxe Version),Universal Music International,,,$22.99,D49A20D6B93E,iTunes/10.5 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.51.22,129.180.149.209,,145024422938,10/28/2011,$2.09,$22.99,2011-10-26T02:53:26Z,MGVMD3JV9W,210000045551074,Visa,AUD,No
1332525800,2011-10-19T11:07:15Z,Mac Apps,464050545,Algodoo Physics,Algoryx Simulation AB,,,$19.99,D49A20D6B93E,MacAppStore/1.0.2 (Macintosh; U; Intel Mac OS X 10.6.8; English) AppleWebKit/534.51.22,129.180.149.209,,216024250987,10/21/2011,$1.82,$19.99,2011-10-19T11:07:15Z,MGVM9SZJLF,210000045551074,Visa,AUD,No
1332525800,2011-10-17T01:41:16Z,iOS and tvOS Apps,312220102,MindNode 4,IdeasOnCanvas GmbH,,,$6.49,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.5 (4; 16GB),129.180.165.186,,158024371871,10/19/2011,$0.59,$6.49,2011-10-17T01:41:16Z,MGVM98QW7T,210000045551074,Visa,AUD,No
1332525800,2011-10-13T14:43:47Z,Movie Rentals,389476659,The Girl With the Dragon Tattoo,Roadshow Films PTY LTD,,,$5.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,125024014683,10/16/2011,$0.54,$5.99,2011-10-13T14:43:47Z,MGVM895LGK,210000045551074,Visa,AUD,No
1332525800,2011-10-11T11:00:29Z,Albums,320968417,"For Emma, Forever Ago (Bonus Track Version)",Inertia Digital / Inertia Dist. (Australia),,,$11.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,208023631565,10/13/2011,$1.09,$11.99,2011-10-11T11:00:29Z,MGVM7MQ4BM,210000045551074,Visa,AUD,No
1332525800,2011-10-11T10:59:45Z,Albums,436763629,Bon Iver,Inertia Digital / Inertia Dist. (Australia),,,$16.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,193023871383,10/11/2011,$3.09,$33.98,2011-10-11T10:46:35Z,MGVM7MMQDY,210000045551074,Visa,AUD,No
1332525800,2011-10-11T10:46:35Z,Albums,300375500,In Our Nature,Regency Media Pty Ltd (formerly Shock Records),,,$16.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,193023871383,10/11/2011,$3.09,$33.98,2011-10-11T10:46:35Z,MGVM7MMQDY,210000045551074,Visa,AUD,No
1332525800,2011-10-07T15:50:36Z,Albums,414947410,Kismet,CD Baby / Hit Media,,,$16.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,191024001376,10/10/2011,$1.54,$16.99,2011-10-07T15:50:36Z,MGVM70T5NJ,210000045551074,Visa,AUD,No
1332525800,2011-10-07T15:48:26Z,Albums,465229930,Prisoner,MGM (Metropolitan Groove Merchants),,,$16.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,196023770790,10/08/2011,$3.86,$42.47,2011-10-07T15:30:58Z,MGVM70QBZX,210000045551074,Visa,AUD,No
1332525800,2011-10-07T15:42:59Z,Albums,207090010,More Best of Leonard Cohen,Sony Music,,,$16.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,196023770790,10/08/2011,$3.86,$42.47,2011-10-07T15:30:58Z,MGVM70QBZX,210000045551074,Visa,AUD,No
1332525800,2011-10-07T15:30:58Z,Albums,353032605,Broken Bells,Sony Music,,,$8.49,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,196023770790,10/08/2011,$3.86,$42.47,2011-10-07T15:30:58Z,MGVM70QBZX,210000045551074,Visa,AUD,No
1332525800,2011-10-05T03:26:03Z,Movie Rentals,294561094,Snatch,Sony Pictures Entertainment,,,$3.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,173023764391,10/07/2011,$0.36,$3.99,2011-10-05T03:26:03Z,MGVM6M9W1Q,210000045551074,Visa,AUD,No
1332525800,2011-10-02T23:51:33Z,TV Seasons,389848045,"Community, Season 2",Sony Pictures Entertainment,,,$54.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,182023990081,10/03/2011,$6.91,$75.96,2011-10-01T13:45:37Z,MGVM63T5KZ,210000045551074,Visa,AUD,No
1332525800,2011-10-01T13:46:17Z,Albums,301162662,The Man Is Dead - EP,MGM (Metropolitan Groove Merchants),,,$6.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,182023990081,10/03/2011,$6.91,$75.96,2011-10-01T13:45:37Z,MGVM63T5KZ,210000045551074,Visa,AUD,No
1332525800,2011-10-01T13:45:57Z,Albums,338059129,She's So Hard - EP,MGM (Metropolitan Groove Merchants),,,$6.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,182023990081,10/03/2011,$6.91,$75.96,2011-10-01T13:45:37Z,MGVM63T5KZ,210000045551074,Visa,AUD,No
1332525800,2011-10-01T13:45:37Z,Albums,393077011,Dark Storm - EP,MGM (Metropolitan Groove Merchants),,,$6.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,182023990081,10/03/2011,$6.91,$75.96,2011-10-01T13:45:37Z,MGVM63T5KZ,210000045551074,Visa,AUD,No
1332525800,2011-10-01T13:44:50Z,TV Seasons,380740399,"Community, Season 1",Sony Pictures Entertainment,,,$24.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,118024101538,10/01/2011,$2.27,$24.99,2011-09-30T13:38:36Z,MGVM5ZJ5QJ,210000045551074,Visa,AUD,No
1332525800,2011-09-18T23:27:07Z,Albums,252017656,Whatever and Ever Amen (Remastered Edition),Sony Music,,,$16.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,60.240.11.31,,113023022764,09/19/2011,$3.36,$36.98,2011-09-18T23:21:28Z,MGVM4GD81B,210000045551074,Visa,AUD,No
1332525800,2011-09-18T23:21:28Z,Albums,319423336,Lungs (Deluxe),Universal Music International,,,$19.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,60.240.11.31,,113023022764,09/19/2011,$3.36,$36.98,2011-09-18T23:21:28Z,MGVM4GD81B,210000045551074,Visa,AUD,No
1332525800,2011-09-18T13:08:08Z,Movie Purchases,385696824,The Book of Eli,Sony Pictures Entertainment,,,$12.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,60.240.11.31,,174023305754,09/18/2011,$1.18,$12.99,2011-09-17T11:05:10Z,MGVM46ZQ1L,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407659,Hei Hei,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407679,1986,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407752,Na Na Ni,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407744,Angora Sleepwalking,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407631,Alina's Place,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407724,Ninkon Loops,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407752,Na Na Ni,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407744,Angora Sleepwalking,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407631,Alina's Place,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-13T10:26:11Z,Songs,285407724,Ninkon Loops,"TuneCore, Inc",285407587,Na Na Ni,$1.69,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,177023167483,09/15/2011,$1.54,$16.90,2011-09-13T10:26:11Z,MGVM3MD0NJ,210000045551074,Visa,AUD,No
1332525800,2011-09-02T23:48:09Z,Albums,317333978,Far (Bonus Track Version),The Warner Music Group,,,$9.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,113022573541,09/05/2011,$2.59,$28.47,2011-09-02T23:45:11Z,MGVM26LGZ4,210000045551074,Visa,AUD,No
1332525800,2011-09-02T23:46:24Z,Albums,157819402,Begin to Hope,The Warner Music Group,,,$9.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,113022573541,09/05/2011,$2.59,$28.47,2011-09-02T23:45:11Z,MGVM26LGZ4,210000045551074,Visa,AUD,No
1332525800,2011-09-02T23:45:11Z,Albums,291811106,Way to Normal (Deluxe Version),Sony Music,,,$8.49,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.149.209,,113022573541,09/05/2011,$2.59,$28.47,2011-09-02T23:45:11Z,MGVM26LGZ4,210000045551074,Visa,AUD,No
1332525800,2011-08-27T14:39:51Z,Albums,283087422,Where the Light Is - John Mayer Live In Los Angeles,Sony Music,,,$20.99,D49A20D6B93E,iTunes/10.4.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,135022536859,08/28/2011,$1.91,$20.99,2011-08-26T03:44:55Z,MGVM14Z6L5,210000045551074,Visa,AUD,No
1332525800,2011-08-23T03:22:26Z,Mac Apps,409203825,Numbers,Apple Inc.,,,$20.99,D49A20D6B93E,MacAppStore/1.0.2 (Macintosh; U; Intel Mac OS X 10.6.8; English) AppleWebKit/534.50,129.180.173.242,,149022248330,08/25/2011,$1.91,$20.99,2011-08-23T03:22:26Z,MGVM0SZLQF,210000045551074,Visa,AUD,No
1332525800,2011-08-13T03:39:23Z,iOS and tvOS Apps,357828853,Ultimate Guitar: Chords & Tabs,Ultimate Guitar,,,$2.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.5 (4; 16GB),49.177.23.65,,215022217955,08/15/2011,$2.63,$28.97,2011-08-12T14:23:42Z,MGVLZ9L8VG,210000042784938,Visa,AUD,No
1332525800,2011-08-13T02:53:38Z,Movie Purchases,290531770,Fight Club,TWENTIETH CENTURY FOX FILM CORPORATION,,,$17.99,D49A20D6B93E,iTunes/10.4 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,215022217955,08/15/2011,$2.63,$28.97,2011-08-12T14:23:42Z,MGVLZ9L8VG,210000042784938,Visa,AUD,No
1332525800,2011-08-12T14:23:42Z,Movie Purchases,284441731,V for Vendetta,Warner Bros. Entertainment Inc.,,,$7.99,D49A20D6B93E,iTunes/10.4 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,215022217955,08/15/2011,$2.63,$28.97,2011-08-12T14:23:42Z,MGVLZ9L8VG,210000042784938,Visa,AUD,No
1332525800,2011-08-06T18:10:00Z,Albums,66314629,X & Y,DO NOT USE - EMI Music,,,$7.49,D49A20D6B93E,iTunes/10.4 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,197021697622,08/09/2011,$1.36,$14.98,2011-08-06T18:06:06Z,MGVLYG4Q4V,210000042784938,Visa,AUD,No
1332525800,2011-08-06T18:06:06Z,Albums,282535072,Viva la Vida or Death and All His Friends,DO NOT USE - EMI Music,,,$7.49,D49A20D6B93E,iTunes/10.4 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/534.50,129.180.173.242,,197021697622,08/09/2011,$1.36,$14.98,2011-08-06T18:06:06Z,MGVLYG4Q4V,210000042784938,Visa,AUD,No
1332525800,2011-08-01T13:14:25Z,Mac Apps,412325836,Hypnos,Ludwig Villiger,,,$1.99,D49A20D6B93E,MacAppStore/1.0.2 (Macintosh; U; Intel Mac OS X 10.6.8; English) AppleWebKit/534.50,129.180.173.242,,211021636429,08/03/2011,$0.18,$1.99,2011-08-01T13:14:25Z,MGVLXN0ST4,210000042784938,Visa,AUD,No
1332525800,2011-07-24T13:10:25Z,Mac Apps,444303913,OS X Lion,Apple Inc.,,,$31.99,D49A20D6B93E,MacAppStore/1.0.2 (Macintosh; U; Intel Mac OS X 10.6.8; English) AppleWebKit/533.21.1,129.180.173.242,,171021461228,07/26/2011,$2.91,$31.99,2011-07-24T13:10:25Z,MGVLWG3MY9,210000042784938,Visa,AUD,No
1332525800,2011-07-18T04:29:24Z,Albums,295832758,19 (Deluxe Edition),Beggars Group Digital,,,$20.99,D49A20D6B93E,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/533.21.1,60.240.11.31,,136021389575,07/20/2011,$1.91,$20.99,2011-07-18T04:29:24Z,MGVLVTKK0N,210000042784938,Visa,AUD,No
1332525800,2011-07-18T04:22:13Z,Albums,405293187,21,Beggars Group Digital,,,$16.99,D49A20D6B93E,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.8) AppleWebKit/533.21.1,60.240.11.31,,148020937116,07/18/2011,$1.54,$16.99,2011-07-18T03:43:47Z,MGVLVTJMF7,210000042784938,Visa,AUD,No
1332525800,2011-07-13T11:23:24Z,Movie Rentals,424334387,Unknown,Warner Bros. Entertainment Inc.,,,$5.99,00254BA622B2,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.5.8) AppleWebKit/533.20.25,60.240.11.31,,173021013602,07/15/2011,$0.54,$5.99,2011-07-13T11:23:24Z,MGVLVL937N,210000042784938,Visa,AUD,No
1332525800,2011-07-07T21:48:15Z,iOS and tvOS Apps,308097400,iFreeMind,Yonglei Zhang,,,$5.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.3 (4; 16GB),49.185.52.12,,128020849669,07/08/2011,$0.54,$5.99,2011-07-06T00:50:16Z,MGVLV88WFM,210000040711392,Visa,AUD,No
1332525800,2011-06-23T01:27:00Z,iOS and tvOS Apps,299813413,Lux DLX 3 - Map Conquest Game,Sillysoft Games,,,$5.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.3 (4; 16GB),175.32.64.37,,189019996075,06/24/2011,$1.45,$15.98,2011-06-22T08:41:02Z,MGVLTKLLHG,210000040711392,Visa,AUD,No
1332525800,2011-06-22T08:41:02Z,Albums,323896671,Wonder,The Warner Music Group,,,$9.99,D49A20D6B93E,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,189019996075,06/24/2011,$1.45,$15.98,2011-06-22T08:41:02Z,MGVLTKLLHG,210000040711392,Visa,AUD,No
1332525800,2011-06-21T01:11:05Z,Albums,338870631,Hunting My Dress (Bonus Track Version),Republic Of Music,,,$11.99,D49A20D6B93E,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,198020076225,06/22/2011,$2.63,$28.98,2011-06-19T23:31:43Z,MGVLTH2FJJ,210000040711392,Visa,AUD,No
1332525800,2011-06-19T23:31:43Z,Albums,368054407,High Violet (Bonus Track Version),Beggars Group Digital,,,$16.99,D49A20D6B93E,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,198020076225,06/22/2011,$2.63,$28.98,2011-06-19T23:31:43Z,MGVLTH2FJJ,210000040711392,Visa,AUD,No
1332525800,2011-06-13T09:12:41Z,Albums,325837987,The Outsiders,The Warner Music Group,,,$16.99,D49A20D6B93E,iTunes/10.3.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,196019900516,06/15/2011,$1.54,$16.99,2011-06-13T09:12:41Z,MGVLT6S9S0,210000040711392,Visa,AUD,No
1332525800,2011-06-04T07:31:34Z,Albums,256512799,The Police,Universal Music International,,,$10.99,D49A20D6B93E,iTunes/10.2.2 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,209019371683,06/06/2011,$1.00,$10.99,2011-06-04T07:31:34Z,MGVLSVMF1X,210000038302933,Visa,AUD,No
1332525800,2011-05-27T16:08:40Z,Albums,358544198,I Speak Because I Can,DO NOT USE - EMI Music,,,$17.99,D49A20D6B93E,iTunes/10.2.2 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,214019328106,05/30/2011,$1.64,$17.99,2011-05-27T16:08:40Z,MGVLSFKSK6,210000038302933,Visa,AUD,No
1332525800,2011-05-25T07:59:59Z,Books,361669193,Grimm's Fairy Stories,Project Gutenberg,,,$0.00,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.3 (4; 16GB),49.183.163.107,,,,,,2011-05-25T07:22:45Z,,210000038302933,Visa,AUD,No
1332525800,2011-05-25T07:22:45Z,Books,395687522,Dream Psychology,Public Domain,,,$0.00,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.3 (4; 16GB),49.183.163.107,,,,,,2011-05-25T07:22:45Z,,210000038302933,Visa,AUD,No
1332525800,2011-05-21T10:58:08Z,Books,395536306,The Adventures of Sherlock Holmes,Public Domain,,,$0.00,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.3 (4; 16GB),175.34.47.103,,,,,,2011-05-20T01:14:57Z,,210000038302933,Visa,AUD,No
1332525800,2011-05-21T10:57:11Z,Books,395941181,Gulliver's Travels,Public Domain,,,$0.00,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.3 (4; 16GB),175.34.47.103,,,,,,2011-05-20T01:14:57Z,,210000038302933,Visa,AUD,No
1332525800,2011-05-16T07:11:52Z,Albums,380925948,Birds of Tokyo,DO NOT USE - EMI Music,,,$17.99,D49A20D6B93E,iTunes/10.2.2 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,133018602176,05/16/2011,$3.18,$34.98,2011-05-16T07:04:13Z,MGVLQW8SLF,210000038302933,Visa,AUD,No
